LIFECODES,LIFECODES HLA Genotyping,Kuwait,Gen-Probe Incorporated,1,210
LIFECODES,LIFECODES LSA MIC,Republica Muldova,Gen-Probe Incorporated,1,3524
LIFECODES,LIFECODES Red Cell Genotyping,Czech Republic,Gen-Probe Incorporated,1,4138
LIFECODES,Gen-Probe Fluoroanalyzer,Algeria,Laboratoires AAZ,56,5212
LIFECODES,LIFECODES HLA Genotyping,Algeria,Laboratoires AAZ,56,5697
LIFECODES,LIFECODES KIR Genotyping,Algeria,Laboratoires AAZ,56,244
LIFECODES,LIFECODES Red Cell Genotyping,Algeria,Laboratoires AAZ,56,4696
LIFECODES,LIFECODES Screen & Identification,Algeria,Laboratoires AAZ,56,6243
LIFECODES,LIFECODES LSA Single Antigen,Algeria,Laboratoires AAZ,56,7959
LIFECODES,LIFECODES Donor Specific Antibody,Algeria,Laboratoires AAZ,56,7502
LIFECODES,LIFECODES LSA MIC,Algeria,Laboratoires AAZ,56,4776
LIFECODES,Gen-Probe Fluoroanalyzer,Australia,Diagnostic Solutions,57,1704
LIFECODES,LIFECODES HLA Genotyping,Australia,Diagnostic Solutions,57,763
LIFECODES,LIFECODES KIR Genotyping,Australia,Diagnostic Solutions,57,5168
LIFECODES,LIFECODES Red Cell Genotyping,Australia,Diagnostic Solutions,57,1288
LIFECODES,LIFECODES Screen & Identification,Australia,Diagnostic Solutions,57,1717
LIFECODES,LIFECODES LSA Single Antigen,Australia,Diagnostic Solutions,57,4418
LIFECODES,LIFECODES Donor Specific Antibody,Australia,Diagnostic Solutions,57,3356
LIFECODES,LIFECODES LSA MIC,Australia,Diagnostic Solutions,57,6233
LIFECODES,Gen-Probe Fluoroanalyzer,Austria,Inno-Train Diagnostics GmbH,58,1895
LIFECODES,LIFECODES HLA Genotyping,Austria,Inno-Train Diagnostics GmbH,58,1917
LIFECODES,LIFECODES KIR Genotyping,Austria,Inno-Train Diagnostics GmbH,58,2764
LIFECODES,LIFECODES Red Cell Genotyping,Austria,Inno-Train Diagnostics GmbH,58,4165
LIFECODES,LIFECODES Screen & Identification,Austria,Inno-Train Diagnostics GmbH,58,2564
LIFECODES,LIFECODES LSA Single Antigen,Austria,Inno-Train Diagnostics GmbH,58,3900
LIFECODES,LIFECODES Donor Specific Antibody,Austria,Inno-Train Diagnostics GmbH,58,5320
LIFECODES,LIFECODES LSA MIC,Austria,Inno-Train Diagnostics GmbH,58,5795
LIFECODES,Gen-Probe Fluoroanalyzer,Benelux-France,Gen-Probe Belgium BVBA,59,6433
LIFECODES,LIFECODES HLA Genotyping,Benelux-France,Gen-Probe Belgium BVBA,59,3917
LIFECODES,LIFECODES KIR Genotyping,Benelux-France,Gen-Probe Belgium BVBA,59,322
LIFECODES,LIFECODES Red Cell Genotyping,Benelux-France,Gen-Probe Belgium BVBA,59,1730
LIFECODES,LIFECODES Screen & Identification,Benelux-France,Gen-Probe Belgium BVBA,59,2535
LIFECODES,LIFECODES LSA Single Antigen,Benelux-France,Gen-Probe Belgium BVBA,59,438
LIFECODES,LIFECODES Donor Specific Antibody,Benelux-France,Gen-Probe Belgium BVBA,59,1913
LIFECODES,LIFECODES LSA MIC,Benelux-France,Gen-Probe Belgium BVBA,59,2236
LIFECODES,Gen-Probe Fluoroanalyzer,Brazil,The Bio Group - PH7ID,60,4611
LIFECODES,LIFECODES HLA Genotyping,Brazil,The Bio Group - PH7ID,60,7042
LIFECODES,LIFECODES KIR Genotyping,Brazil,The Bio Group - PH7ID,60,3001
LIFECODES,LIFECODES Red Cell Genotyping,Brazil,The Bio Group - PH7ID,60,7892
LIFECODES,LIFECODES Screen & Identification,Brazil,The Bio Group - PH7ID,60,801
LIFECODES,LIFECODES LSA Single Antigen,Brazil,The Bio Group - PH7ID,60,6560
LIFECODES,LIFECODES Donor Specific Antibody,Brazil,The Bio Group - PH7ID,60,4951
LIFECODES,LIFECODES LSA MIC,Brazil,The Bio Group - PH7ID,60,3869
LIFECODES,Gen-Probe Fluoroanalyzer,Bulgaria,ANTISEL Selidis Bros s.a.,61,6701
LIFECODES,LIFECODES HLA Genotyping,Bulgaria,ANTISEL Selidis Bros s.a.,61,844
LIFECODES,LIFECODES KIR Genotyping,Bulgaria,ANTISEL Selidis Bros s.a.,61,1985
LIFECODES,LIFECODES Red Cell Genotyping,Bulgaria,ANTISEL Selidis Bros s.a.,61,878
LIFECODES,LIFECODES Screen & Identification,Bulgaria,ANTISEL Selidis Bros s.a.,61,7386
LIFECODES,LIFECODES LSA Single Antigen,Bulgaria,ANTISEL Selidis Bros s.a.,61,573
LIFECODES,LIFECODES Donor Specific Antibody,Bulgaria,ANTISEL Selidis Bros s.a.,61,100
LIFECODES,LIFECODES LSA MIC,Bulgaria,ANTISEL Selidis Bros s.a.,61,2513
LIFECODES,LIFECODES LSA Single Antigen,Poland,ANTISEL Selidis Bros s.a.,61,2711
LIFECODES,LIFECODES LSA Single Antigen,Saudi Arabia,Bios Ingenieria Gentica SA,62,4525
LIFECODES,Gen-Probe Fluoroanalyzer,Chile,Bios Ingenieria Gentica SA,62,5008
LIFECODES,LIFECODES HLA Genotyping,Chile,Bios Ingenieria Gentica SA,62,4529
LIFECODES,LIFECODES KIR Genotyping,Chile,Bios Ingenieria Gentica SA,62,5265
LIFECODES,LIFECODES Red Cell Genotyping,Chile,Bios Ingenieria Gentica SA,62,6819
LIFECODES,LIFECODES Screen & Identification,Chile,Bios Ingenieria Gentica SA,62,4097
LIFECODES,LIFECODES LSA Single Antigen,Chile,Bios Ingenieria Gentica SA,62,5526
LIFECODES,LIFECODES Donor Specific Antibody,Chile,Bios Ingenieria Gentica SA,62,4764
LIFECODES,LIFECODES LSA MIC,Chile,Bios Ingenieria Gentica SA,62,7229
LIFECODES,Gen-Probe Fluoroanalyzer,Czech Republic,Inno-Train Diagnostics GmbH,64,3508
LIFECODES,LIFECODES HLA Genotyping,Czech Republic,Inno-Train Diagnostics GmbH,64,2198
LIFECODES,LIFECODES KIR Genotyping,Czech Republic,Inno-Train Diagnostics GmbH,64,3251
LIFECODES,LIFECODES Red Cell Genotyping,Czech Republic,Inno-Train Diagnostics GmbH,64,4138
LIFECODES,LIFECODES Screen & Identification,Czech Republic,Inno-Train Diagnostics GmbH,64,1945
LIFECODES,LIFECODES LSA Single Antigen,Czech Republic,Inno-Train Diagnostics GmbH,64,5550
LIFECODES,LIFECODES Donor Specific Antibody,Czech Republic,Inno-Train Diagnostics GmbH,64,4509
LIFECODES,LIFECODES LSA MIC,Czech Republic,Inno-Train Diagnostics GmbH,64,7307
LIFECODES,Gen-Probe Fluoroanalyzer,Fyrom,ANTISEL Selidis Bros s.a.,65,7687
LIFECODES,LIFECODES HLA Genotyping,Fyrom,ANTISEL Selidis Bros s.a.,65,1560
LIFECODES,LIFECODES KIR Genotyping,Fyrom,ANTISEL Selidis Bros s.a.,65,7524
LIFECODES,LIFECODES Red Cell Genotyping,Fyrom,ANTISEL Selidis Bros s.a.,65,6199
LIFECODES,LIFECODES Screen & Identification,Fyrom,ANTISEL Selidis Bros s.a.,65,7906
LIFECODES,LIFECODES LSA Single Antigen,Fyrom,ANTISEL Selidis Bros s.a.,65,1577
LIFECODES,LIFECODES Donor Specific Antibody,Fyrom,ANTISEL Selidis Bros s.a.,65,443
LIFECODES,LIFECODES LSA MIC,Fyrom,ANTISEL Selidis Bros s.a.,65,5138
LIFECODES,Gen-Probe Fluoroanalyzer,Germany,Inno-Train Diagnostics GmbH,66,802
LIFECODES,LIFECODES HLA Genotyping,Germany,Inno-Train Diagnostics GmbH,66,4490
LIFECODES,LIFECODES KIR Genotyping,Germany,Inno-Train Diagnostics GmbH,66,6128
LIFECODES,LIFECODES Red Cell Genotyping,Germany,Inno-Train Diagnostics GmbH,66,7326
LIFECODES,LIFECODES Screen & Identification,Germany,Inno-Train Diagnostics GmbH,66,7270
LIFECODES,LIFECODES LSA Single Antigen,Germany,Inno-Train Diagnostics GmbH,66,235
LIFECODES,LIFECODES Donor Specific Antibody,Germany,Inno-Train Diagnostics GmbH,66,5639
LIFECODES,LIFECODES LSA MIC,Germany,Inno-Train Diagnostics GmbH,66,6076
LIFECODES,LIFECODES Screen & Identification,Turkey,Inno-Train Diagnostics GmbH,66,1847
LIFECODES,Gen-Probe Fluoroanalyzer,Greece,ANTISEL Selidis Bros s.a.,67,1339
LIFECODES,LIFECODES HLA Genotyping,Greece,ANTISEL Selidis Bros s.a.,67,4737
LIFECODES,LIFECODES KIR Genotyping,Greece,ANTISEL Selidis Bros s.a.,67,6932
LIFECODES,LIFECODES Red Cell Genotyping,Greece,ANTISEL Selidis Bros s.a.,67,2470
LIFECODES,LIFECODES Screen & Identification,Greece,ANTISEL Selidis Bros s.a.,67,7874
LIFECODES,LIFECODES LSA Single Antigen,Greece,ANTISEL Selidis Bros s.a.,67,3366
LIFECODES,LIFECODES Donor Specific Antibody,Greece,ANTISEL Selidis Bros s.a.,67,406
LIFECODES,LIFECODES LSA MIC,Greece,ANTISEL Selidis Bros s.a.,67,3105
LIFECODES,Gen-Probe Fluoroanalyzer,Hungary,Inno-Train Diagnostics GmbH,68,4612
LIFECODES,LIFECODES HLA Genotyping,Hungary,Inno-Train Diagnostics GmbH,68,6319
LIFECODES,LIFECODES KIR Genotyping,Hungary,Inno-Train Diagnostics GmbH,68,1365
LIFECODES,LIFECODES Red Cell Genotyping,Hungary,Inno-Train Diagnostics GmbH,68,5573
LIFECODES,LIFECODES Screen & Identification,Hungary,Inno-Train Diagnostics GmbH,68,3958
LIFECODES,LIFECODES LSA Single Antigen,Hungary,Inno-Train Diagnostics GmbH,68,50
LIFECODES,LIFECODES Donor Specific Antibody,Hungary,Inno-Train Diagnostics GmbH,68,2353
LIFECODES,LIFECODES LSA MIC,Hungary,Inno-Train Diagnostics GmbH,68,7109
LIFECODES,Gen-Probe Fluoroanalyzer,India,CPC Diagnostics PVT Ltd,69,890
LIFECODES,LIFECODES HLA Genotyping,India,CPC Diagnostics PVT Ltd,69,4653
LIFECODES,LIFECODES KIR Genotyping,India,CPC Diagnostics PVT Ltd,69,1962
LIFECODES,LIFECODES Red Cell Genotyping,India,CPC Diagnostics PVT Ltd,69,7051
LIFECODES,LIFECODES Screen & Identification,India,CPC Diagnostics PVT Ltd,69,5331
LIFECODES,LIFECODES LSA Single Antigen,India,CPC Diagnostics PVT Ltd,69,6821
LIFECODES,LIFECODES Donor Specific Antibody,India,CPC Diagnostics PVT Ltd,69,3804
LIFECODES,LIFECODES LSA MIC,India,CPC Diagnostics PVT Ltd,69,512
LIFECODES,Gen-Probe Fluoroanalyzer,Indonesia,Innovative Biotech Pte Ltd,70,3288
LIFECODES,LIFECODES HLA Genotyping,Indonesia,Innovative Biotech Pte Ltd,70,3074
LIFECODES,LIFECODES KIR Genotyping,Indonesia,Innovative Biotech Pte Ltd,70,429
LIFECODES,LIFECODES Red Cell Genotyping,Indonesia,Innovative Biotech Pte Ltd,70,5447
LIFECODES,LIFECODES Screen & Identification,Indonesia,Innovative Biotech Pte Ltd,70,6944
LIFECODES,LIFECODES LSA Single Antigen,Indonesia,Innovative Biotech Pte Ltd,70,5207
LIFECODES,LIFECODES Donor Specific Antibody,Indonesia,Innovative Biotech Pte Ltd,70,5396
LIFECODES,LIFECODES LSA MIC,Indonesia,Innovative Biotech Pte Ltd,70,2045
LIFECODES,Gen-Probe Fluoroanalyzer,Israel,Tarom Applied Technologies Ltd.,71,913
LIFECODES,LIFECODES HLA Genotyping,Israel,Tarom Applied Technologies Ltd.,71,4276
LIFECODES,LIFECODES KIR Genotyping,Israel,Tarom Applied Technologies Ltd.,71,6732
LIFECODES,LIFECODES Red Cell Genotyping,Israel,Tarom Applied Technologies Ltd.,71,1996
LIFECODES,LIFECODES Screen & Identification,Israel,Tarom Applied Technologies Ltd.,71,1610
LIFECODES,LIFECODES LSA Single Antigen,Israel,Tarom Applied Technologies Ltd.,71,2801
LIFECODES,LIFECODES Donor Specific Antibody,Israel,Tarom Applied Technologies Ltd.,71,3619
LIFECODES,LIFECODES LSA MIC,Israel,Tarom Applied Technologies Ltd.,71,2574
LIFECODES,Gen-Probe Fluoroanalyzer,Italy,GTI ITALIA s.r.l.,72,4209
LIFECODES,LIFECODES HLA Genotyping,Italy,GTI ITALIA s.r.l.,72,6454
LIFECODES,LIFECODES KIR Genotyping,Italy,GTI ITALIA s.r.l.,72,6101
LIFECODES,LIFECODES Red Cell Genotyping,Italy,GTI ITALIA s.r.l.,72,6522
LIFECODES,LIFECODES Screen & Identification,Italy,GTI ITALIA s.r.l.,72,123
LIFECODES,LIFECODES LSA Single Antigen,Italy,GTI ITALIA s.r.l.,72,6282
LIFECODES,LIFECODES Donor Specific Antibody,Italy,GTI ITALIA s.r.l.,72,2112
LIFECODES,LIFECODES LSA MIC,Italy,GTI ITALIA s.r.l.,72,1027
LIFECODES,Gen-Probe Fluoroanalyzer,Libya,Laboratoires AAZ,73,7536
LIFECODES,LIFECODES HLA Genotyping,Libya,Laboratoires AAZ,73,422
LIFECODES,LIFECODES KIR Genotyping,Libya,Laboratoires AAZ,73,6691
LIFECODES,LIFECODES Red Cell Genotyping,Libya,Laboratoires AAZ,73,7910
LIFECODES,LIFECODES Screen & Identification,Libya,Laboratoires AAZ,73,7794
LIFECODES,LIFECODES LSA Single Antigen,Libya,Laboratoires AAZ,73,3466
LIFECODES,LIFECODES Donor Specific Antibody,Libya,Laboratoires AAZ,73,681
LIFECODES,LIFECODES LSA MIC,Libya,Laboratoires AAZ,73,2961
LIFECODES,Gen-Probe Fluoroanalyzer,Malaysia,"Chen Ken Hoong, Biomarketing Services (M) Sdn Bhd",74,5749
LIFECODES,LIFECODES HLA Genotyping,Malaysia,"Chen Ken Hoong, Biomarketing Services (M) Sdn Bhd",74,3106
LIFECODES,LIFECODES KIR Genotyping,Malaysia,"Chen Ken Hoong, Biomarketing Services (M) Sdn Bhd",74,5485
LIFECODES,LIFECODES Red Cell Genotyping,Malaysia,"Chen Ken Hoong, Biomarketing Services (M) Sdn Bhd",74,6155
LIFECODES,LIFECODES Screen & Identification,Malaysia,"Chen Ken Hoong, Biomarketing Services (M) Sdn Bhd",74,7046
LIFECODES,LIFECODES LSA Single Antigen,Malaysia,"Chen Ken Hoong, Biomarketing Services (M) Sdn Bhd",74,1536
LIFECODES,LIFECODES Donor Specific Antibody,Malaysia,"Chen Ken Hoong, Biomarketing Services (M) Sdn Bhd",74,6189
LIFECODES,LIFECODES LSA MIC,Malaysia,"Chen Ken Hoong, Biomarketing Services (M) Sdn Bhd",74,117
LIFECODES,Gen-Probe Fluoroanalyzer,Mexico,"UNIPARTS, S.A.",75,7890
LIFECODES,LIFECODES HLA Genotyping,Mexico,"UNIPARTS, S.A.",75,6511
LIFECODES,LIFECODES KIR Genotyping,Mexico,"UNIPARTS, S.A.",75,6992
LIFECODES,LIFECODES Red Cell Genotyping,Mexico,"UNIPARTS, S.A.",75,253
LIFECODES,LIFECODES Screen & Identification,Mexico,"UNIPARTS, S.A.",75,3602
LIFECODES,LIFECODES LSA Single Antigen,Mexico,"UNIPARTS, S.A.",75,3674
LIFECODES,LIFECODES Donor Specific Antibody,Mexico,"UNIPARTS, S.A.",75,2837
LIFECODES,LIFECODES LSA MIC,Mexico,"UNIPARTS, S.A.",75,4742
LIFECODES,Gen-Probe Fluoroanalyzer,Morocco,Laboratoires AAZ,76,5587
LIFECODES,LIFECODES HLA Genotyping,Morocco,Laboratoires AAZ,76,6950
LIFECODES,LIFECODES KIR Genotyping,Morocco,Laboratoires AAZ,76,2220
LIFECODES,LIFECODES Red Cell Genotyping,Morocco,Laboratoires AAZ,76,4972
LIFECODES,LIFECODES Screen & Identification,Morocco,Laboratoires AAZ,76,3365
LIFECODES,LIFECODES LSA Single Antigen,Morocco,Laboratoires AAZ,76,1558
LIFECODES,LIFECODES Donor Specific Antibody,Morocco,Laboratoires AAZ,76,7831
LIFECODES,LIFECODES LSA MIC,Morocco,Laboratoires AAZ,76,2234
LIFECODES,Gen-Probe Fluoroanalyzer,New Zealand,Diagnostic Solutions,77,3014
LIFECODES,LIFECODES HLA Genotyping,New Zealand,Diagnostic Solutions,77,1837
LIFECODES,LIFECODES KIR Genotyping,New Zealand,Diagnostic Solutions,77,2595
LIFECODES,LIFECODES Red Cell Genotyping,New Zealand,Diagnostic Solutions,77,3394
LIFECODES,LIFECODES Screen & Identification,New Zealand,Diagnostic Solutions,77,3743
LIFECODES,LIFECODES LSA Single Antigen,New Zealand,Diagnostic Solutions,77,7029
LIFECODES,LIFECODES Donor Specific Antibody,New Zealand,Diagnostic Solutions,77,1189
LIFECODES,LIFECODES LSA MIC,New Zealand,Diagnostic Solutions,77,4818
LIFECODES,LIFECODES LSA MIC,Oman,Laboratoires AAZ,78,6991
LIFECODES,LIFECODES KIR Genotyping,Oman,Laboratoires AAZ,78,5539
LIFECODES,LIFECODES Red Cell Genotyping,Oman,Laboratoires AAZ,78,217
LIFECODES,LIFECODES Screen & Identification,Oman,Laboratoires AAZ,78,2
LIFECODES,LIFECODES LSA Single Antigen,Oman,Laboratoires AAZ,78,4870
LIFECODES,LIFECODES Donor Specific Antibody,Oman,Laboratoires AAZ,78,1243
LIFECODES,Gen-Probe Fluoroanalyzer,Oman,Laboratoires AAZ,78,905
LIFECODES,LIFECODES HLA Genotyping,Oman,Laboratoires AAZ,78,7911
LIFECODES,Gen-Probe Fluoroanalyzer,Panama,Bio Lab S.A.,79,3857
LIFECODES,LIFECODES HLA Genotyping,Panama,Bio Lab S.A.,79,1337
LIFECODES,LIFECODES KIR Genotyping,Panama,Bio Lab S.A.,79,1096
LIFECODES,LIFECODES Red Cell Genotyping,Panama,Bio Lab S.A.,79,3189
LIFECODES,LIFECODES Screen & Identification,Panama,Bio Lab S.A.,79,5012
LIFECODES,LIFECODES LSA Single Antigen,Panama,Bio Lab S.A.,79,7881
LIFECODES,LIFECODES Donor Specific Antibody,Panama,Bio Lab S.A.,79,1735
LIFECODES,LIFECODES LSA MIC,Panama,Bio Lab S.A.,79,3933
LIFECODES,LIFECODES Red Cell Genotyping,Peru,Lab Depot S.A.,80,144
LIFECODES,LIFECODES Screen & Identification,Peru,Lab Depot S.A.,80,7147
LIFECODES,LIFECODES LSA Single Antigen,Peru,Lab Depot S.A.,80,3695
LIFECODES,LIFECODES Donor Specific Antibody,Peru,Lab Depot S.A.,80,4797
LIFECODES,LIFECODES LSA MIC,Peru,Lab Depot S.A.,80,85
LIFECODES,Gen-Probe Fluoroanalyzer,Peru,Lab Depot S.A.,80,7785
LIFECODES,LIFECODES HLA Genotyping,Peru,Lab Depot S.A.,80,6609
LIFECODES,LIFECODES KIR Genotyping,Peru,Lab Depot S.A.,80,5401
LIFECODES,Gen-Probe Fluoroanalyzer,Poland,Inno-Train Diagnostics GmbH,81,6804
LIFECODES,LIFECODES HLA Genotyping,Poland,Inno-Train Diagnostics GmbH,81,4522
LIFECODES,LIFECODES KIR Genotyping,Poland,Inno-Train Diagnostics GmbH,81,3937
LIFECODES,LIFECODES Red Cell Genotyping,Poland,Inno-Train Diagnostics GmbH,81,6118
LIFECODES,LIFECODES Screen & Identification,Poland,Inno-Train Diagnostics GmbH,81,2104
LIFECODES,LIFECODES LSA Single Antigen,Poland,Inno-Train Diagnostics GmbH,81,2711
