LIFECODES,LIFECODES HLA Genotyping,Kuwait,Gen-Probe Incorporated,1,210
LIFECODES,LIFECODES Donor Specific Antibody,Poland,Inno-Train Diagnostics GmbH,81,3363
LIFECODES,LIFECODES LSA MIC,Poland,Inno-Train Diagnostics GmbH,81,1075
LIFECODES,Gen-Probe Fluoroanalyzer,Portugal,DIAGNOSTICA LONGWOOD s.l.,82,6860
LIFECODES,LIFECODES HLA Genotyping,Portugal,DIAGNOSTICA LONGWOOD s.l.,82,4388
LIFECODES,LIFECODES KIR Genotyping,Portugal,DIAGNOSTICA LONGWOOD s.l.,82,950
LIFECODES,LIFECODES Red Cell Genotyping,Portugal,DIAGNOSTICA LONGWOOD s.l.,82,6168
LIFECODES,LIFECODES Screen & Identification,Portugal,DIAGNOSTICA LONGWOOD s.l.,82,47
LIFECODES,LIFECODES LSA Single Antigen,Portugal,DIAGNOSTICA LONGWOOD s.l.,82,2779
LIFECODES,LIFECODES Donor Specific Antibody,Portugal,DIAGNOSTICA LONGWOOD s.l.,82,7197
LIFECODES,LIFECODES LSA MIC,Portugal,DIAGNOSTICA LONGWOOD s.l.,82,1026
LIFECODES,Gen-Probe Fluoroanalyzer,Republica Muldova,AMD,83,4559
LIFECODES,LIFECODES HLA Genotyping,Republica Muldova,AMD,83,4241
LIFECODES,LIFECODES KIR Genotyping,Republica Muldova,AMD,83,4353
LIFECODES,LIFECODES Red Cell Genotyping,Republica Muldova,AMD,83,4934
LIFECODES,LIFECODES Screen & Identification,Republica Muldova,AMD,83,2423
LIFECODES,LIFECODES LSA Single Antigen,Republica Muldova,AMD,83,390
LIFECODES,LIFECODES Donor Specific Antibody,Republica Muldova,AMD,83,164
LIFECODES,LIFECODES LSA MIC,Republica Muldova,AMD,83,3524
LIFECODES,LIFECODES LSA MIC,Peru,Saudi Technology & Equipment Co,84,85
LIFECODES,Gen-Probe Fluoroanalyzer,Saudi Arabia,Saudi Technology & Equipment Co,84,685
LIFECODES,LIFECODES HLA Genotyping,Saudi Arabia,Saudi Technology & Equipment Co,84,553
LIFECODES,LIFECODES KIR Genotyping,Saudi Arabia,Saudi Technology & Equipment Co,84,5604
LIFECODES,LIFECODES Red Cell Genotyping,Saudi Arabia,Saudi Technology & Equipment Co,84,7963
LIFECODES,LIFECODES Screen & Identification,Saudi Arabia,Saudi Technology & Equipment Co,84,3849
LIFECODES,LIFECODES LSA Single Antigen,Saudi Arabia,Saudi Technology & Equipment Co,84,4525
LIFECODES,LIFECODES Donor Specific Antibody,Saudi Arabia,Saudi Technology & Equipment Co,84,5123
LIFECODES,LIFECODES LSA MIC,Saudi Arabia,Saudi Technology & Equipment Co,84,4983
LIFECODES,Gen-Probe Fluoroanalyzer,Singapore,Innovative Biotech Pte Ltd,85,41
LIFECODES,LIFECODES HLA Genotyping,Singapore,Innovative Biotech Pte Ltd,85,4210
LIFECODES,LIFECODES KIR Genotyping,Singapore,Innovative Biotech Pte Ltd,85,846
LIFECODES,LIFECODES Red Cell Genotyping,Singapore,Innovative Biotech Pte Ltd,85,7339
LIFECODES,LIFECODES Screen & Identification,Singapore,Innovative Biotech Pte Ltd,85,6999
LIFECODES,LIFECODES LSA Single Antigen,Singapore,Innovative Biotech Pte Ltd,85,1598
LIFECODES,LIFECODES Donor Specific Antibody,Singapore,Innovative Biotech Pte Ltd,85,3615
LIFECODES,LIFECODES LSA MIC,Singapore,Innovative Biotech Pte Ltd,85,58
LIFECODES,Gen-Probe Fluoroanalyzer,Slovakia,Inno-Train Diagnostics GmbH,86,6519
LIFECODES,LIFECODES HLA Genotyping,Slovakia,Inno-Train Diagnostics GmbH,86,2641
LIFECODES,LIFECODES KIR Genotyping,Slovakia,Inno-Train Diagnostics GmbH,86,7305
LIFECODES,LIFECODES Red Cell Genotyping,Slovakia,Inno-Train Diagnostics GmbH,86,5758
LIFECODES,LIFECODES Screen & Identification,Slovakia,Inno-Train Diagnostics GmbH,86,3785
LIFECODES,LIFECODES LSA Single Antigen,Slovakia,Inno-Train Diagnostics GmbH,86,2305
LIFECODES,LIFECODES Donor Specific Antibody,Slovakia,Inno-Train Diagnostics GmbH,86,2944
LIFECODES,LIFECODES LSA MIC,Slovakia,Inno-Train Diagnostics GmbH,86,2758
LIFECODES,Gen-Probe Fluoroanalyzer,South Africa,IEPSA,87,343
LIFECODES,LIFECODES HLA Genotyping,South Africa,IEPSA,87,2272
LIFECODES,LIFECODES KIR Genotyping,South Africa,IEPSA,87,7559
LIFECODES,LIFECODES Red Cell Genotyping,South Africa,IEPSA,87,7679
LIFECODES,LIFECODES Screen & Identification,South Africa,IEPSA,87,6764
LIFECODES,LIFECODES LSA Single Antigen,South Africa,IEPSA,87,4180
LIFECODES,LIFECODES Donor Specific Antibody,South Africa,IEPSA,87,3300
LIFECODES,LIFECODES LSA MIC,South Africa,IEPSA,87,7718
LIFECODES,LIFECODES Donor Specific Antibody,Germany,IEPSA,87,5639
LIFECODES,Gen-Probe Fluoroanalyzer,Spain,DIAGNOSTICA LONGWOOD s.l.,89,6961
LIFECODES,LIFECODES HLA Genotyping,Spain,DIAGNOSTICA LONGWOOD s.l.,89,4258
LIFECODES,LIFECODES KIR Genotyping,Spain,DIAGNOSTICA LONGWOOD s.l.,89,5437
LIFECODES,LIFECODES Red Cell Genotyping,Spain,DIAGNOSTICA LONGWOOD s.l.,89,6273
LIFECODES,LIFECODES Screen & Identification,Spain,DIAGNOSTICA LONGWOOD s.l.,89,3552
LIFECODES,LIFECODES LSA Single Antigen,Spain,DIAGNOSTICA LONGWOOD s.l.,89,2752
LIFECODES,LIFECODES Donor Specific Antibody,Spain,DIAGNOSTICA LONGWOOD s.l.,89,1342
LIFECODES,LIFECODES LSA MIC,Spain,DIAGNOSTICA LONGWOOD s.l.,89,4682
LIFECODES,Gen-Probe Fluoroanalyzer,Republica Muldova,DIAGNOSTICA LONGWOOD s.l.,89,4559
LIFECODES,LIFECODES Donor Specific Antibody,Panama,Innovative Biotech Pte Ltd,90,1735
LIFECODES,Gen-Probe Fluoroanalyzer,Thailand,Innovative Biotech Pte Ltd,90,4599
LIFECODES,LIFECODES HLA Genotyping,Thailand,Innovative Biotech Pte Ltd,90,3174
LIFECODES,LIFECODES KIR Genotyping,Thailand,Innovative Biotech Pte Ltd,90,3089
LIFECODES,LIFECODES Red Cell Genotyping,Thailand,Innovative Biotech Pte Ltd,90,4977
LIFECODES,LIFECODES Screen & Identification,Thailand,Innovative Biotech Pte Ltd,90,2258
LIFECODES,LIFECODES LSA Single Antigen,Thailand,Innovative Biotech Pte Ltd,90,442
LIFECODES,LIFECODES Donor Specific Antibody,Thailand,Innovative Biotech Pte Ltd,90,1481
LIFECODES,LIFECODES LSA MIC,Thailand,Innovative Biotech Pte Ltd,90,3368
LIFECODES,Gen-Probe Fluoroanalyzer,Taiwan,Metek Lab Inc.,91,3564
LIFECODES,LIFECODES HLA Genotyping,Taiwan,Metek Lab Inc.,91,6799
LIFECODES,LIFECODES KIR Genotyping,Taiwan,Metek Lab Inc.,91,6698
LIFECODES,LIFECODES Red Cell Genotyping,Taiwan,Metek Lab Inc.,91,1812
LIFECODES,LIFECODES Screen & Identification,Taiwan,Metek Lab Inc.,91,1191
LIFECODES,LIFECODES LSA Single Antigen,Taiwan,Metek Lab Inc.,91,7580
LIFECODES,LIFECODES Donor Specific Antibody,Taiwan,Metek Lab Inc.,91,179
LIFECODES,LIFECODES LSA MIC,Taiwan,Metek Lab Inc.,91,6546
LIFECODES,Gen-Probe Fluoroanalyzer,Tunisia,Laboratoires AAZ,92,6617
LIFECODES,LIFECODES HLA Genotyping,Tunisia,Laboratoires AAZ,92,6383
LIFECODES,LIFECODES KIR Genotyping,Tunisia,Laboratoires AAZ,92,4533
LIFECODES,LIFECODES Red Cell Genotyping,Tunisia,Laboratoires AAZ,92,5992
LIFECODES,LIFECODES Screen & Identification,Tunisia,Laboratoires AAZ,92,5962
LIFECODES,LIFECODES LSA Single Antigen,Tunisia,Laboratoires AAZ,92,2534
LIFECODES,LIFECODES Donor Specific Antibody,Tunisia,Laboratoires AAZ,92,7086
LIFECODES,LIFECODES LSA MIC,Tunisia,Laboratoires AAZ,92,7087
LIFECODES,Gen-Probe Fluoroanalyzer,Turkey,ATQ Biyoteknloij,93,5019
LIFECODES,LIFECODES HLA Genotyping,Turkey,ATQ Biyoteknloij,93,4783
LIFECODES,LIFECODES KIR Genotyping,Turkey,ATQ Biyoteknloij,93,5221
LIFECODES,LIFECODES Red Cell Genotyping,Turkey,ATQ Biyoteknloij,93,4325
LIFECODES,LIFECODES Screen & Identification,Turkey,ATQ Biyoteknloij,93,1847
LIFECODES,LIFECODES LSA Single Antigen,Turkey,ATQ Biyoteknloij,93,997
LIFECODES,LIFECODES Donor Specific Antibody,Turkey,ATQ Biyoteknloij,93,4474
LIFECODES,LIFECODES LSA MIC,Turkey,ATQ Biyoteknloij,93,2815
LIFECODES,Gen-Probe Fluoroanalyzer,United Kingdom,QUEST BIOMEDICAL,94,171
LIFECODES,LIFECODES HLA Genotyping,United Kingdom,QUEST BIOMEDICAL,94,1158
LIFECODES,LIFECODES KIR Genotyping,United Kingdom,QUEST BIOMEDICAL,94,6636
LIFECODES,LIFECODES Red Cell Genotyping,United Kingdom,QUEST BIOMEDICAL,94,2710
LIFECODES,LIFECODES Screen & Identification,United Kingdom,QUEST BIOMEDICAL,94,892
LIFECODES,LIFECODES LSA Single Antigen,United Kingdom,QUEST BIOMEDICAL,94,3990
LIFECODES,LIFECODES Donor Specific Antibody,United Kingdom,QUEST BIOMEDICAL,94,5851
LIFECODES,LIFECODES LSA MIC,United Kingdom,QUEST BIOMEDICAL,94,7860
LIFECODES,Gen-Probe Fluoroanalyzer,Former Yugoslavia,ANTISEL Selidis Bros s.a.,95,4007
LIFECODES,LIFECODES HLA Genotyping,Former Yugoslavia,ANTISEL Selidis Bros s.a.,95,7989
LIFECODES,LIFECODES KIR Genotyping,Former Yugoslavia,ANTISEL Selidis Bros s.a.,95,4809
LIFECODES,LIFECODES Red Cell Genotyping,Former Yugoslavia,ANTISEL Selidis Bros s.a.,95,7697
LIFECODES,LIFECODES Screen & Identification,Former Yugoslavia,ANTISEL Selidis Bros s.a.,95,735
LIFECODES,LIFECODES LSA Single Antigen,Former Yugoslavia,ANTISEL Selidis Bros s.a.,95,8013
LIFECODES,LIFECODES Donor Specific Antibody,Former Yugoslavia,ANTISEL Selidis Bros s.a.,95,6054
LIFECODES,LIFECODES LSA MIC,Former Yugoslavia,ANTISEL Selidis Bros s.a.,95,3865
LIFECODES,Gen-Probe Fluoroanalyzer,Albania,ANTISEL Selidis Bros s.a.,96,3623
LIFECODES,LIFECODES HLA Genotyping,Albania,ANTISEL Selidis Bros s.a.,96,6362
LIFECODES,LIFECODES KIR Genotyping,Albania,ANTISEL Selidis Bros s.a.,96,6715
LIFECODES,LIFECODES Red Cell Genotyping,Albania,ANTISEL Selidis Bros s.a.,96,3207
LIFECODES,LIFECODES Screen & Identification,Albania,ANTISEL Selidis Bros s.a.,96,7795
LIFECODES,LIFECODES LSA Single Antigen,Albania,ANTISEL Selidis Bros s.a.,96,6413
LIFECODES,LIFECODES Donor Specific Antibody,Albania,ANTISEL Selidis Bros s.a.,96,1054
LIFECODES,LIFECODES LSA MIC,Albania,ANTISEL Selidis Bros s.a.,96,6052
LIFECODES,Gen-Probe Fluoroanalyzer,Romania,AMD,97,2983
LIFECODES,LIFECODES HLA Genotyping,Romania,AMD,97,2654
LIFECODES,LIFECODES KIR Genotyping,Romania,AMD,97,2791
LIFECODES,LIFECODES Red Cell Genotyping,Romania,AMD,97,4239
LIFECODES,LIFECODES Screen & Identification,Romania,AMD,97,1751
LIFECODES,LIFECODES LSA Single Antigen,Romania,AMD,97,6891
LIFECODES,LIFECODES Donor Specific Antibody,Romania,AMD,97,2970
LIFECODES,LIFECODES LSA MIC,Romania,AMD,97,2844
LIFECODES,LIFECODES KIR Genotyping,Portugal,SANQUIN REAGENTS,99,950
LIFECODES,LIFECODES KIR Genotyping,Austria,TAIWAN LIFE SUPPORT SYSTEMS INC,137,2764
LIFECODES,LIFECODES LSA MIC,Indonesia,DIAGNOSTICA LONGWOOD s.l.,160,2045
LIFECODES,LIFECODES LSA Single Antigen,South Africa,FujiRebio,216,4180
LIFECODES,LIFECODES HLA Genotyping,Mexico,Modern Laboratory Service Inc.,234,6511
LIFECODES,LIFECODES Red Cell Genotyping,United States,Pro-Gen Diagnostics,264,1840
LIFECODES,LIFECODES LSA Single Antigen,Columbia,Siemens Medical Solutions,312,3800
LIFECODES,LIFECODES LSA Single Antigen,Jordan,Science International,323,4465
LIFECODES,LIFECODES LSA MIC,Algeria,ILEX Medical,641,4776
LIFECODES,LIFECODES HLA Genotyping,Hungary,Reaction Lab,655,6319
LIFECODES,LIFECODES LSA MIC,Italy,Choongwae Pharma,686,1027
LIFECODES,LIFECODES Screen & Identification,South Africa,Diamedica S.I.A.,693,6764
LIFECODES,LIFECODES Donor Specific Antibody,Iraq,Biotech Medical,697,5702
LIFECODES,LIFECODES Screen & Identification,Former Yugoslavia,Pro-Gen Diagnostics,702,735
LIFECODES,LIFECODES LSA Single Antigen,Fyrom,Immunolab Laboratorios C.A.,751,1577
LIFECODES,LIFECODES Donor Specific Antibody,Former Yugoslavia,Medicom,1301,6054
LIFECODES,LIFECODES Screen & Identification,Saudi Arabia,ILEX Biotech CEE,1377,3849
LIFECODES,Gen-Probe Fluoroanalyzer,Columbia,Biosciences SAS,1571,1911
LIFECODES,LIFECODES HLA Genotyping,Columbia,Biosciences SAS,1571,5357
LIFECODES,LIFECODES KIR Genotyping,Columbia,Biosciences SAS,1571,6447
LIFECODES,LIFECODES Red Cell Genotyping,Columbia,Biosciences SAS,1571,441
LIFECODES,LIFECODES Screen & Identification,Columbia,Biosciences SAS,1571,2382
LIFECODES,LIFECODES LSA Single Antigen,Columbia,Biosciences SAS,1571,3800
LIFECODES,LIFECODES Donor Specific Antibody,Columbia,Biosciences SAS,1571,5933
LIFECODES,LIFECODES LSA MIC,Columbia,Biosciences SAS,1571,5560
LIFECODES,Gen-Probe Fluoroanalyzer,Kuwait,Bader Sultan & Bros Co. w.l.l.,1572,4864
LIFECODES,LIFECODES HLA Genotyping,Kuwait,Bader Sultan & Bros Co. w.l.l.,1572,210
LIFECODES,LIFECODES KIR Genotyping,Kuwait,Bader Sultan & Bros Co. w.l.l.,1572,3186
LIFECODES,LIFECODES Red Cell Genotyping,Kuwait,Bader Sultan & Bros Co. w.l.l.,1572,1563
LIFECODES,LIFECODES Screen & Identification,Kuwait,Bader Sultan & Bros Co. w.l.l.,1572,2741
LIFECODES,LIFECODES LSA Single Antigen,Kuwait,Bader Sultan & Bros Co. w.l.l.,1572,139
LIFECODES,LIFECODES Donor Specific Antibody,Kuwait,Bader Sultan & Bros Co. w.l.l.,1572,338
LIFECODES,LIFECODES LSA MIC,Kuwait,Bader Sultan & Bros Co. w.l.l.,1572,1814
LIFECODES,Gen-Probe Fluoroanalyzer,Jordan,LeanGene for Medical & Electronic Supplies,1573,4163
LIFECODES,LIFECODES HLA Genotyping,Jordan,LeanGene for Medical & Electronic Supplies,1573,5280
LIFECODES,LIFECODES KIR Genotyping,Jordan,LeanGene for Medical & Electronic Supplies,1573,292
LIFECODES,LIFECODES Red Cell Genotyping,Jordan,LeanGene for Medical & Electronic Supplies,1573,5336
LIFECODES,LIFECODES Screen & Identification,Jordan,LeanGene for Medical & Electronic Supplies,1573,1824
LIFECODES,LIFECODES LSA Single Antigen,Jordan,LeanGene for Medical & Electronic Supplies,1573,4465
LIFECODES,LIFECODES Donor Specific Antibody,Jordan,LeanGene for Medical & Electronic Supplies,1573,7722
LIFECODES,LIFECODES LSA MIC,Jordan,LeanGene for Medical & Electronic Supplies,1573,7912
LIFECODES,LIFECODES Donor Specific Antibody,Qatar,Al-Zahrawi Medical Services Co.,1574,7884
LIFECODES,Gen-Probe Fluoroanalyzer,Qatar,Al-Zahrawi Medical Services Co.,1574,371
LIFECODES,LIFECODES HLA Genotyping,Qatar,Al-Zahrawi Medical Services Co.,1574,1773
LIFECODES,LIFECODES KIR Genotyping,Qatar,Al-Zahrawi Medical Services Co.,1574,2472
LIFECODES,LIFECODES LSA Single Antigen,Qatar,Al-Zahrawi Medical Services Co.,1574,7099
LIFECODES,LIFECODES LSA MIC,Qatar,Al-Zahrawi Medical Services Co.,1574,5193
LIFECODES,LIFECODES Red Cell Genotyping,Qatar,Al-Zahrawi Medical Services Co.,1574,7731
LIFECODES,LIFECODES Screen & Identification,Qatar,Al-Zahrawi Medical Services Co.,1574,4211
LIFECODES,LIFECODES Donor Specific Antibody,United Arab Emirates,Al-Zahrawi Medical Services Co.,1575,1336
LIFECODES,Gen-Probe Fluoroanalyzer,United Arab Emirates,Al-Zahrawi Medical Services Co.,1575,2304
LIFECODES,LIFECODES HLA Genotyping,United Arab Emirates,Al-Zahrawi Medical Services Co.,1575,2703
LIFECODES,LIFECODES KIR Genotyping,United Arab Emirates,Al-Zahrawi Medical Services Co.,1575,174
LIFECODES,LIFECODES LSA Single Antigen,United Arab Emirates,Al-Zahrawi Medical Services Co.,1575,6661
LIFECODES,LIFECODES LSA MIC,United Arab Emirates,Al-Zahrawi Medical Services Co.,1575,6783
LIFECODES,LIFECODES Red Cell Genotyping,United Arab Emirates,Al-Zahrawi Medical Services Co.,1575,1727
LIFECODES,LIFECODES Screen & Identification,United Arab Emirates,Al-Zahrawi Medical Services Co.,1575,4010
LIFECODES,LIFECODES Donor Specific Antibody,Bahrain,Al-Zahrawi Medical Services Co.,1576,6312
LIFECODES,Gen-Probe Fluoroanalyzer,Bahrain,Al-Zahrawi Medical Services Co.,1576,2029
LIFECODES,LIFECODES HLA Genotyping,Bahrain,Al-Zahrawi Medical Services Co.,1576,2998
LIFECODES,LIFECODES KIR Genotyping,Bahrain,Al-Zahrawi Medical Services Co.,1576,4263
LIFECODES,LIFECODES LSA Single Antigen,Bahrain,Al-Zahrawi Medical Services Co.,1576,3936
LIFECODES,LIFECODES LSA MIC,Bahrain,Al-Zahrawi Medical Services Co.,1576,6734
LIFECODES,LIFECODES Red Cell Genotyping,Bahrain,Al-Zahrawi Medical Services Co.,1576,3217
LIFECODES,LIFECODES Screen & Identification,Bahrain,Al-Zahrawi Medical Services Co.,1576,2614
LIFECODES,LIFECODES HLA Genotyping,Iraq,Al-Zahrawi Medical Services Co.,1577,7338
LIFECODES,LIFECODES KIR Genotyping,Iraq,Al-Zahrawi Medical Services Co.,1577,3506
LIFECODES,LIFECODES LSA Single Antigen,Iraq,Al-Zahrawi Medical Services Co.,1577,306
LIFECODES,LIFECODES LSA MIC,Iraq,Al-Zahrawi Medical Services Co.,1577,1163
LIFECODES,LIFECODES Red Cell Genotyping,Iraq,Al-Zahrawi Medical Services Co.,1577,593
LIFECODES,LIFECODES Screen & Identification,Iraq,Al-Zahrawi Medical Services Co.,1577,132
LIFECODES,LIFECODES Donor Specific Antibody,Iraq,Al-Zahrawi Medical Services Co.,1577,5702
LIFECODES,Gen-Probe Fluoroanalyzer,Iraq,Al-Zahrawi Medical Services Co.,1577,4875
LIFECODES,LIFECODES Donor Specific Antibody,Australia,Science International,1582,3356