id,number
1,Fax: + 90 232 463-45-37
2,Fax: [phone]
3,Fax: [phone]
4,Fax: [phone]
5,Fax: [phone] or [phone]
6,Fax: [phone]
7,Fax: [phone]
8,Fax: [phone]
9,Fax: [phone]
10,Fax: [phone]
11,Fax: (962) 6 46 55 402
12,Fax: [phone]
13,Fax: [phone] 50
14,Fax: [phone]
15,Fax: [phone]
16,Fax: [phone]
17,Fax: [phone]
18,Fax: +380 342525710Ö
19,Fax: +598 -2 -4874108
20,Fax: + [phone]
21,Fax: [phone]
22,Fax: [phone]
23,Fax: [phone]
24,Fax: [phone]
25,Fax: [phone]
26,Fax: [phone]
27,Fax: [phone]
28,Fax: [phone]
29,Fax: [phone]
30,Fax: +57 (1) 626 9608
31,Fax: [phone]
32,Fax: [phone]
33,Fax: [phone]
34,Phone/Fax: [phone] 228
35,Fax: + 39 [phone]
36,Fax: +  [phone]
37,Fax: [phone]
38,Fax: [phone]
39,Fax: [phone]
40,Fax: [phone]
41,Fax: [phone]
42,Fax: [phone]
43,Fax: [phone]
44,Fax: [phone]
45,Fax: +[phone]
46,Fax: +48 (32) 607 10 14
47,Fax: [phone]
48,Fax: +07022 3 61-10
49,Fax: [phone]
50,Fax: [phone]
51,Fax: [phone]
52,Fax: [phone].97
53,Fax: [phone]
54,Fax: [phone]
55,Fax:    [phone] 36
56,Fax: [phone]
57,Fax: [phone]
58,Fax: [phone]
59,Fax: [phone]
60,Fax: [phone]
61,Fax: [phone]
62,Fax: [phone]
63,Fax: [phone]
64,Fax: [phone]
65,Fax: [phone]
66,Fax: [phone]
67,Fax: [phone]
68,Fax: [phone]
69,Fax: +34/[phone]
70,Fax: +44 0 [phone]
71,Fax: [phone]
72,Fax: [phone]
73,Fax: [phone]
74,Fax: [phone]
75,Fax: [phone]
76,Fax: [phone]
77,Fax: [phone]
78,Fax: [phone]
79,Fax:    [phone]
80,Fax: 1-[phone]
81,Fax [phone]
82,Fax: + 385 1 6535 018
83,Fax: [phone]
84,Fax: [phone]
85,Fax: [phone]
86,Fax: + 	[phone]
87,Fax: [phone]
88,Fax: [phone]
89,Fax: [phone]
90,Fax: [phone]
91,Fax: [phone]
92,Fax: [phone]
93,Fax: [phone]
94,Fax: [phone]
95,Fax: [phone]
96,Fax: [phone]
97,Fax: [phone]
98,Fax: +27 0 [phone]
99,Fax: +32 3 [phone],Fax: +44/0 [phone]
101,Fax: [phone],Fax: [phone]
103,Fax: +56-2-[phone],Fax: + 90 212 533 31 98
105,Fax: [phone]
106,Fax: [phone],Fax: [phone]
108,Fax: +353 1 [phone],Fax: +61 2 [phone],Fax: [phone],Fax: +44 0 [phone]
112,Fax: +44 0 [phone]
113,Fax: [phone]
114,Fax: [phone]
115,Fax: +52-5-[phone],Fax: [phone],Fax: [phone]
118,Fax: [phone],Fax: [phone] 01
120,Fax: [phone]
121,Fax: [phone],Fax: [phone]
123,Fax: +50-7-[phone],Fax: +66 2 [phone],Fax: +46 (0)8 756 94 90
126,Fax: [phone],Fax: [phone]-45
128,Fax: [phone]/[phone]
129,Fax: [phone]
130,Fax: [phone]
131,Fax: [phone],Fax: [phone]
133,Fax: [phone],Fax: [phone]
135,Fax: [phone]
136,Fax: +358 3 [phone],Fax: [phone]
138,Fax: [phone],Fax: [phone]
140,Fax: [phone]
141,Fax: [phone] 44
142,Fax: +30/2310 [phone],Fax: [phone]
144,Fax: [phone]
145,Fax: +961 4 [phone],Fax: [phone],Fax: + 972.3.[phone],Fax: [phone] 36
149,Fax: [phone]
150,Fax: [phone]
151,Fax Product Orders: [phone]
152,Fax: [phone] 36
153,Fax: +359 2 [phone],Fax: [phone],Fax: + [phone]
156,Fax: [phone]
157,Fax:    [phone]
158,Fax: +966 1 [phone],Fax: [phone]
160,Fax: [phone]
161,Fax: +971 2 [phone],Fax: +20-2-[phone],Fax: + 213 21 33 57 97
164,Fax: +61-2-[phone],Fax: +0062 21 460 41 07
166,Fax: [phone]
167,Fax: [phone]
168,Fax: [phone],Fax: [phone]
170,Fax: [phone]
171,Fax: +84 8 [phone],Fax: [phone]
173,Fax: [phone]
174,Fax: [phone],Fax: [phone]
176,Fax: [phone],Fax: [phone]
178,Fax: [phone]
179,Fax: [phone],Fax: [phone] 90
181,Fax: +370 5 [phone],Fax: [phone],Fax: +886 2 [phone],Fax: [phone]
